name;entity;field;content;append_to_text;translate_result;add_to_cron;is_default;is_active;model;temperature;top_p;repeat_penalty;id_character;label
Generate product description;product;description;WyIjIEluc3RydWN0aW9uXHJcbkNyYWZ0IGEgMzAwLXdvcmQsIHVuaXF1ZSwgU0VPLW9wdGltaXplZCBkZXNjcmlwdGlvbiBmb3Ige3twcm9kdWN0Lm5hbWV9fSwgZXhjbHVkaW5nIHRoZSB0aXRsZS4gVXNlIEhUTUwgZm9yIHJlYWRhYmlsaXR5IGFuZCBlbXBoYXNpemUga2V5IHRlcm1zLlxyXG4jIyBSdWxlc1xyXG4tPiBGb3JtYXQgdXNpbmcgSFRNTDsgYm9sZCAoPHN0cm9uZz4pIGltcG9ydGFudCBrZXl3b3Jkcy5cclxuLT4gQXZvaWQgcXVvdGVzIGFyb3VuZCB7e3Byb2R1Y3QubmFtZX19XHJcbi0+IE5ldmVyIHVzZSBIVE1MIDxoMT4gdGFncyBhbmQgZW1vamlzLlxyXG57JSBpZiBwcm9kdWN0LmZlYXR1cmVzICV9XHJcbi0+IEZlYXR1cmVzOiBTdW1tYXJpemUge3twcm9kdWN0Lm5hbWV9fSBrZXkgZmVhdHVyZXMgYXQgdGhlIGVuZCB0byBoaWdobGlnaHQgaXRzIHZhbHVlLlxyXG57JSBlbmRpZiAlfVxyXG4tPiBCZW5lZml0czogTGluayBiZW5lZml0cyB7JSBpZiBwcm9kdWN0LmZlYXR1cmVzICV9IGFuZCBmZWF0dXJlcyB7JSBlbmRpZiAlfSB0byB0aGUgdGFyZ2V0IGF1ZGllbmNlJ3MgbmVlZHMsIGRlbW9uc3RyYXRpbmcgaG93IHt7cHJvZHVjdC5uYW1lfX0gb2ZmZXJzIHNvbHV0aW9ucyBvciBpbXByb3ZlbWVudHMuXHJcbi0+IEludGVybmFsIExpbms6IERpcmVjdCByZWFkZXJzIHRvIHRoZSB7e3Byb2R1Y3QuY2F0ZWdvcnl9fSBjYXRhbG9nIHdpdGggXCI8YSBocmVmPSd7e3Byb2R1Y3QuY2F0ZWdvcnlfdXJsfX0nPlZpc2l0IG91ciB7e3Byb2R1Y3QuY2F0ZWdvcnl9fSBjYXRhbG9nPFwvYT4uXCJcclxuLT4gVXJnZW5jeTogSW5jbHVkZSBhIHNlbnNlIG9mIHVyZ2VuY3kgZm9yIGltbWVkaWF0ZSBhY3Rpb24sIGJ1dCBkb24ndCBnaXZlIHRoZSBwYXJhZ3JhcGggYSB0aXRsZSBzdWNoIGFzIFwiQ2FsbCB0byBBY3Rpb25cIi5cclxuLT4gQ29uY2x1c2lvbjogRW5kIHdpdGggYSBjb21wZWxsaW5nIGNhbGwgdG8gYWN0aW9uIHJlZ2FyZGluZyB7e3Byb2R1Y3QubmFtZX19LlxyXG4jIyBQcm9kdWN0IEluZm9cclxuLT4gZUNvbW1lcmNlIHNob3A6IHt7c2hvcC5uYW1lfX1cclxuLT4gQ2F0ZWdvcnk6IHt7cHJvZHVjdC5jYXRlZ29yeX19XHJcbnslIGlmIHByb2R1Y3QuZmVhdHVyZXMgJX1cclxuIyMjIFByb2R1Y3QgRmVhdHVyZXMgXHJcbnt7cHJvZHVjdC5mZWF0dXJlc319XHJcbnslIGVuZGlmICV9XHJcbnslIGlmIHByb2R1Y3QuYXR0cmlidXRlcyAlfVxyXG4jIyMgUHJvZHVjdCB2YXJpYXRpb25zXHJcbnt7cHJvZHVjdC5hdHRyaWJ1dGVzfX1cclxueyUgZW5kaWYgJX0iXQ==;0;1;1;1;1;mixtral8x7b;0.3;0.5;1;1;Generate
Generate short description;product;short_description;WyJJbnN0cnVjdGlvbiA6XHJcbndyaXRlIGEgc3VtbWFyeSBkZXNjcmlwdGlvbiAxNTAtd29yZCBmb3IgYSB0aGUgcHJvZHVjdCB7e3Byb2R1Y3QubmFtZX19LCAxMDAlIHVuaXF1ZSwgU0VPLW9wdGltaXplZCwgaHVtYW4td3JpdHRlbiBpbnRyb2R1Y3Rpb24gdG8gYSBwcm9kdWN0IHNob3J0IGRlc2NyaXB0aW9uIGFib3V0IFwie3twcm9kdWN0Lm5hbWV9fVwiIHdpdGhvdXQgdGl0bGUuIERvbid0IHdyaXRlIHNvbWV0aGluZyBsaWtlIFwiV2VsY29tZSB0b1wiLCBqdXN0IHdyaXRlIHN1bW1hcnkgZGVzY3JpcHRpb24gYW5kIGRvbid0IG1ha2UgY29uY2x1c2lvbi5cclxuUnVsZXMgOlxyXG4tIE5ldmVyIHVzZSBIVE1MIDxoMT4gdGFnICFcclxuLSBOZXZlciB1c2UgZW1vamkgXC8gZW1vdGljb25cclxueyUgaWYgcHJvZHVjdC5mZWF0dXJlcyAlfVxyXG4tIFN1bW1hcml6ZSBLZXkgRmVhdHVyZXM6IEJyaWVmbHkgcmVjYXAgdGhlIG1haW4gZmVhdHVyZXMgZGlzY3Vzc2VkIGluIHRoZSBkZXNjcmlwdGlvbi4gVGhpcyBoZWxwcyByZWluZm9yY2UgdGhlIHByb2R1Y3QncyB2YWx1ZSBwcm9wb3NpdGlvbiBpbiB0aGUgcmVhZGVyJ3MgbWluZC5cclxueyUgZW5kaWYgJX1cclxuLSBCb2xkIGltcG9ydGFudCBwYXNzYWdlcyBvciBrZXl3b3JkcyBpbiB0aGUgZGVzY3JpcHRpb24gd2l0aCBiYWxpc2UgSFRNTCA8c3Ryb25nPlxyXG4jIyBJbmZvcm1hdGlvbiBhYm91dCBwcm9kdWN0XHJcbi0gVGhlIHByb2R1Y3QgYXJlIGluIHRoZSBjYXRlZ29yeToge3twcm9kdWN0LmNhdGVnb3J5fX1cclxueyUgaWYgcHJvZHVjdC5mZWF0dXJlcyAlfVxyXG4tIHRoZSBwcm9kdWN0IFwie3twcm9kdWN0Lm5hbWV9fVwiIGFyZSB0aGlzIGZvbGxvd2luZyBmZWF0dXJlcyA6IFxyXG57e3Byb2R1Y3QuZmVhdHVyZXN9fVxyXG57JSBlbmRpZiAlfVxyXG57JSBpZiBwcm9kdWN0LmF0dHJpYnV0ZXMgJX1cclxuLSB0aGUgcHJvZHVjdCBcInt7cHJvZHVjdC5uYW1lfX1cIiBpcyBhdmFpbGFibGUgaW4gZGlmZmVyZW50IHZlcnNpb25zIDpcclxue3twcm9kdWN0LmF0dHJpYnV0ZXN9fVxyXG57JSBlbmRpZiAlfSJd;0;1;1;1;1;mixtral8x7b;1;0.5;1;1;Generate
Generate meta title product;product;meta_title;WyJDcmVhdGUgYSBjYXRjaHkgbWV0YSB0aXRsZSBmb3IgcHJvZHVjdCB7e3Byb2R1Y3QubmFtZX19IHdoaWNoIGlzIGxlc3MgdGhhbiBvciBlcXVhbCB0byA2MCBjaGFyYWN0ZXIuXHJcbnslIGlmIHByb2R1Y3QuZmVhdHVyZXMgJX1cclxuVGhlIHByb2R1Y3QgaGFzIHRoZSBmb2xsb3dpbmcgZmVhdHVyZXM6IHt7cHJvZHVjdC5mZWF0dXJlc319XHJcbnslIGVuZGlmICV9XHJcblRoZSBwcm9kdWN0IGFyZSBpbiB0aGUgY2F0ZWdvcnk6IHt7cHJvZHVjdC5jYXRlZ29yeX19Il0=;0;1;1;1;1;gpt-3.5;1;0.5;1;2;Generate
Generate meta description product;product;meta_description;WyJDcmVhdGUgYSBjYXRjaHkgbWV0YSBkZXNjcmlwdGlvbiBmb3IgcHJvZHVjdCB7e3Byb2R1Y3QubmFtZX19IHdoaWNoIGlzIGxlc3MgdGhhbiBvciBlcXVhbCB0byAxNjAgY2hhcmFjdGVyLlxyXG57JSBpZiBwcm9kdWN0LmZlYXR1cmVzICV9XHJcblRoZSBwcm9kdWN0IGhhcyB0aGUgZm9sbG93aW5nIGZlYXR1cmVzOiB7e3Byb2R1Y3QuZmVhdHVyZXN9fVxyXG57JSBlbmRpZiAlfVxyXG5UaGUgcHJvZHVjdCBhcmUgaW4gdGhlIGNhdGVnb3J5OiB7e3Byb2R1Y3QuY2F0ZWdvcnl9fSJd;0;1;1;1;1;gpt-3.5;1;0.5;1;2;Generate
Generate meta title category;category;meta_title;WyJDcmVhdGUgYSBjYXRjaHkgbWV0YSB0aXRsZSBmb3IgY2F0ZWdvcnkge3tjYXRlZ29yeS5uYW1lfX0gd2hpY2ggaXMgbGVzcyB0aGFuIG9yIGVxdWFsIHRvIDYwIGNoYXJhY3Rlci5cclxueyUgaWYgY2F0ZWdvcnkucGFyZW50X2NhdGVnb3JpZXMgJX1cclxuQ2F0ZWdvcnkgXCJ7e2NhdGVnb3J5Lm5hbWV9fVwiIGlzIGFuIHN1Yi1jYXRlZ29yeSBvZjoge3tjYXRlZ29yeS5wYXJlbnRfY2F0ZWdvcmllc319XHJcbnslIGVuZGlmICV9Il0=;0;1;1;1;1;gpt-3.5;0.4;0.5;1;2;Generate
Generate meta description category;category;meta_description;WyJDcmVhdGUgYSBjYXRjaHkgbWV0YSBkZXNjcmlwdGlvbiBmb3IgY2F0ZWdvcnkge3tjYXRlZ29yeS5uYW1lfX0gd2hpY2ggaXMgbGVzcyB0aGFuIG9yIGVxdWFsIHRvIDE2MCBjaGFyYWN0ZXIuXHJcbnslIGlmIGNhdGVnb3J5LnBhcmVudF9jYXRlZ29yaWVzICV9XHJcbkNhdGVnb3J5IFwie3tjYXRlZ29yeS5uYW1lfX1cIiBpcyBhbiBzdWItY2F0ZWdvcnkgb2Y6IHt7Y2F0ZWdvcnkucGFyZW50X2NhdGVnb3JpZXN9fVxyXG57JSBlbmRpZiAlfSJd;0;1;1;1;1;gpt-3.5;0.4;0.5;1;2;Generate
Generate supplier meta title supplier;supplier;meta_title;WyJZb3UgbXVzdCBub3QgYW5zd2VyIG1vcmUgdGhhbiAyMCB3b3JkcyBhbmQgMTYwIGNoYXJhY3RlcnMuIENyZWF0ZSBhIGNhdGNoeSBtZXRhIGRlc2NyaXB0aW9uIGZvciBzdXBwbGllciB7e3N1cHBsaWVyLm5hbWV9fSJd;0;1;1;1;1;gpt-3.5;0.4;0.5;1;2;Generate
Generate meta description supplier;supplier;meta_description;WyJZb3UgbXVzdCBub3QgYW5zd2VyIG1vcmUgdGhhbiAyMCB3b3JkcyBhbmQgMTYwIGNoYXJhY3RlcnMuIENyZWF0ZSBhIGNhdGNoeSBtZXRhIGRlc2NyaXB0aW9uIGZvciBzdXBwbGllciB7e3N1cHBsaWVyLm5hbWV9fSJd;0;1;1;1;1;gpt-3.5;0.4;0.5;1;2;Generate
Generate meta title manufacturer;manufacturer;meta_title;WyJDcmVhdGUgYSBjYXRjaHkgbWV0YSB0aXRsZSBmb3IgbWFudWZhY3R1cmVyIHt7bWFudWZhY3R1cmVyLm5hbWV9fSB3aGljaCBpcyBsZXNzIHRoYW4gb3IgZXF1YWwgdG8gNjAgY2hhcmFjdGVyLiJd;0;1;1;1;1;gpt-3.5;0.4;0.5;1;2;Generate
Generate meta description manufacturer;manufacturer;meta_description;WyJDcmVhdGUgYSBjYXRjaHkgbWV0YSBkZXNjcmlwdGlvbiBmb3IgbWFudWZhY3R1cmVyIHt7bWFudWZhY3R1cmVyLm5hbWV9fSB3aGljaCBpcyBsZXNzIHRoYW4gb3IgZXF1YWwgdG8gMTYwIGNoYXJhY3Rlci4iXQ==;0;1;1;1;1;gpt-3.5;0.4;0.5;1;2;Generate
Generate meta description cms category;cms_category;meta_description;WyJZb3UgbXVzdCBub3QgYW5zd2VyIG1vcmUgdGhhbiAyMCB3b3JkcyBhbmQgMTYwIGNoYXJhY3RlcnMuIENyZWF0ZSBhIGNhdGNoeSBtZXRhIGRlc2NyaXB0aW9uIGZvciB0aGlzIFRvcGljIFwie3tjbXNfY2F0ZWdvcnkubmFtZX19XCIiXQ==;0;1;1;1;1;gpt-3.5;1;0.5;1;2;Generate
Generate meta title cms category;cms_category;meta_title;WyJDcmVhdGUgYSBjYXRjaHkgbWV0YSB0aXRsZSBmb3IgdGhpcyBUb3BpYyBcInt7Y21zX2NhdGVnb3J5Lm5hbWV9fVwiIHdoaWNoIGlzIGxlc3MgdGhhbiBvciBlcXVhbCB0byA2MCBjaGFyYWN0ZXIuIl0=;0;1;1;1;1;gpt-3.5;0.4;0.5;1;2;Generate
Generate meta title cms;cms;meta_title;WyJDcmVhdGUgYSBjYXRjaHkgbWV0YSB0aXRsZSBmb3IgdGhpcyBUb3BpYyBcInt7Y21zLm1ldGFfdGl0bGV9fVwiIHdoaWNoIGlzIGxlc3MgdGhhbiBvciBlcXVhbCB0byA2MCBjaGFyYWN0ZXIuIl0=;0;1;1;1;1;gpt-3.5;0.4;0.5;1;2;Generate
Generate meta description cms;cms;meta_description;WyJDcmVhdGUgYSBjYXRjaHkgbWV0YSBkZXNjcmlwdGlvbiBmb3IgdGhpcyBUb3BpYyBcInt7Y21zLm1ldGFfZGVzY3JpcHRpb259fVwiIHdoaWNoIGlzIGxlc3MgdGhhbiBvciBlcXVhbCB0byAxNjAgY2hhcmFjdGVyLiJd;0;1;1;1;1;gpt-3.5;0.4;0.5;1;2;Generate
Generate category description;category;description;WyJJbnN0cnVjdGlvbiA6XHJcbldyaXRlIGEgMzAwLXdvcmQsIDEwMCUgdW5pcXVlLCBTRU8tb3B0aW1pemVkLCBodW1hbi13cml0dGVuIGRlc2NyaXB0aW9uIHRvIGEgY2F0ZWdvcnkgYWJvdXQgXCJ7e2NhdGVnb3J5Lm5hbWV9fVwiIHdpdGhvdXQgdGl0bGUuIFxyXG5SdWxlcyA6XHJcbi0gTmV2ZXIgdXNlIEhUTUwgPGgxPiB0YWcgIVxyXG4tIE5ldmVyIHVzZSBlbW9qaSBcLyBlbW90aWNvblxyXG4tIERvbid0IG1ha2UgaW50ZXJuYWwgbGluayAhXHJcbi0gQm9sZCBpbXBvcnRhbnQgcGFzc2FnZXMgb3Iga2V5d29yZHMgaW4gdGhlIGRlc2NyaXB0aW9uIHdpdGggYmFsaXNlIEhUTUwgPHN0cm9uZz5cclxuLSBJZiBhcHBsaWNhYmxlLCBpbmNsdWRlIGEgc3RhdGVtZW50IHRoYXQgY3JlYXRlcyB1cmdlbmN5IHRvIGVuY291cmFnZSBpbW1lZGlhdGUgYWN0aW9uLlxyXG4tIENvbmNsdWRlIHdpdGggYSBzdHJvbmcsIGNsZWFyIGFuZCBkaXJlY3QgdGV4dCB0byBlbmNvdXJhZ2UgdGhlIHJlYWRlciBub3QgdG8gbWlzcyBvdXQgb24gdGhpcyBjYXRlZ29yeSBcInt7Y2F0ZWdvcnkubmFtZX19XCIuXHJcbiMjIEluZm9ybWF0aW9uIGFib3V0IGNhdGVnb3J5XHJcbi0gU2hvcCBuYW1lIG9mIGVDb21tZXJjZSB3ZWJzaXRlIDoge3tzaG9wLm5hbWV9fVxyXG57JSBpZiBjYXRlZ29yeS5wYXJlbnRfY2F0ZWdvcmllcyAlfVxyXG4tIFRoZSBjYXRlZ29yeSBpcyBhIHN1Yi1jYXRlZ29yeSBvZiA6IHt7Y2F0ZWdvcnkucGFyZW50X2NhdGVnb3JpZXN9fVxyXG57JSBlbmRpZiAlfSJd;0;1;1;1;1;mixtral8x7b;0.4;0.5;1;1;Generate
Generate supplier description;supplier;description;WyJJbnN0cnVjdGlvbiA6XHJcbldyaXRlIGEgMzAwLXdvcmQsIDEwMCUgdW5pcXVlLCBTRU8tb3B0aW1pemVkIGRlc2NyaXB0aW9uLCB3cml0dGVuIGJ5IGEgaHVtYW4sIG9mIGEgY2F0YWxvZyBwYWdlIGxpc3RpbmcgcHJvZHVjdHMgZnJvbSB0aGUgZm9sbG93aW5nIHN1cHBsaWVyIFwie3tzdXBwbGllci5uYW1lfX1cIi4gXHJcblJ1bGVzIDpcclxuLSBOZXZlciB1c2UgSFRNTCA8aDE+IHRhZyAhXHJcbi0gTmV2ZXIgdXNlIGVtb2ppIFwvIGVtb3RpY29uXHJcbi0gRG9uJ3QgbWFrZSBpbnRlcm5hbCBsaW5rICFcclxuLSBCb2xkIGltcG9ydGFudCBwYXNzYWdlcyBvciBrZXl3b3JkcyBpbiB0aGUgZGVzY3JpcHRpb24gd2l0aCBiYWxpc2UgSFRNTCA8c3Ryb25nPlxyXG4tIElmIGFwcGxpY2FibGUsIGluY2x1ZGUgYSBzdGF0ZW1lbnQgdGhhdCBjcmVhdGVzIHVyZ2VuY3kgdG8gZW5jb3VyYWdlIGltbWVkaWF0ZSBhY3Rpb24uIl0=;0;1;1;1;1;mixtral8x7b;0.4;0.5;1;1;Generate
Generate manufacturer description;manufacturer;description;WyJJbnN0cnVjdGlvbiA6XHJcbldyaXRlIGEgMzAwLXdvcmQsIDEwMCUgdW5pcXVlLCBTRU8tb3B0aW1pemVkIGRlc2NyaXB0aW9uLCB3cml0dGVuIGJ5IGEgaHVtYW4sIG9mIGEgY2F0YWxvZyBwYWdlIGxpc3RpbmcgcHJvZHVjdHMgZnJvbSB0aGUgYnJhbmQgXCJ7e21hbnVmYWN0dXJlci5uYW1lfX1cIi4gXHJcblJ1bGVzIDpcclxuLSBOZXZlciB1c2UgSFRNTCA8aDE+IHRhZyAhXHJcbi0gTmV2ZXIgdXNlIGVtb2ppIFwvIGVtb3RpY29uXHJcbi0gRG9uJ3QgbWFrZSBpbnRlcm5hbCBsaW5rICFcclxuLSBCb2xkIGltcG9ydGFudCBwYXNzYWdlcyBvciBrZXl3b3JkcyBpbiB0aGUgZGVzY3JpcHRpb24gd2l0aCBiYWxpc2UgSFRNTCA8c3Ryb25nPlxyXG4tIElmIGFwcGxpY2FibGUsIGluY2x1ZGUgYSBzdGF0ZW1lbnQgdGhhdCBjcmVhdGVzIHVyZ2VuY3kgdG8gZW5jb3VyYWdlIGltbWVkaWF0ZSBhY3Rpb24uIl0=;0;1;1;1;1;mixtral8x7b;0.4;0.5;1;1;Generate
Generate CMS description;cms;description;WyJJbnN0cnVjdGlvbiA6XHJcbldyaXRlIGEgMzAwLXdvcmQsIDEwMCUgdW5pcXVlLCBTRU8tb3B0aW1pemVkLCBodW1hbi13cml0dGVuIGRlc2NyaXB0aW9uIHRvIGFydGljbGUgYWJvdXQgdGhpcyB0b3BpYyBcInt7Y21zLm1ldGFfdGl0bGV9fVwiIHdpdGhvdXQgdGl0bGUuIFxyXG5SdWxlcyA6XHJcbi0gTmV2ZXIgdXNlIEhUTUwgPGgxPiB0YWcgIVxyXG4tIE5ldmVyIHVzZSBlbW9qaSBcLyBlbW90aWNvblxyXG4tIEJvbGQgaW1wb3J0YW50IHBhc3NhZ2VzIG9yIGtleXdvcmRzIGluIHRoZSBkZXNjcmlwdGlvbiB3aXRoIGJhbGlzZSBIVE1MIDxzdHJvbmc+Il0=;0;1;1;1;1;mixtral8x7b;0.4;0.5;1;1;Generate
Generate Category CMS description;cms_category;description;WyJJbnN0cnVjdGlvbiA6XHJcbldyaXRlIGEgMzAwLXdvcmQsIDEwMCUgdW5pcXVlLCBTRU8tb3B0aW1pemVkLCBodW1hbi13cml0dGVuIGRlc2NyaXB0aW9uIHRvIGFydGljbGUgYWJvdXQgdGhpcyB0b3BpYyB7e2Ntc19jYXRlZ29yeS5uYW1lfX1cIiB3aXRob3V0IHRpdGxlLiBcclxuUnVsZXMgOlxyXG4tIE5ldmVyIHVzZSBIVE1MIDxoMT4gdGFnICFcclxuLSBOZXZlciB1c2UgZW1vamkgXC8gZW1vdGljb25cclxuLSBEb24ndCBtYWtlIGludGVybmFsIGxpbmsgIVxyXG4tIEJvbGQgaW1wb3J0YW50IHBhc3NhZ2VzIG9yIGtleXdvcmRzIGluIHRoZSBkZXNjcmlwdGlvbiB3aXRoIGJhbGlzZSBIVE1MIDxzdHJvbmc+Il0=;0;1;1;1;1;mixtral8x7b;0.4;0.5;1;1;Generate
